epoch,train,val
1,0.28717948717948716,0.43190975020145045
2,0.4888111888111888,0.5535858178887993
3,0.6543123543123543,0.6639806607574537
4,0.8860139860139861,0.7550362610797744
5,0.948951048951049,0.7574536663980661
6,0.9526806526806527,0.7518130539887188
7,0.9538461538461539,0.7598710717163578
8,0.9515151515151515,0.7510072522159549
9,0.9561771561771562,0.7526188557614827
10,0.9538461538461539,0.7550362610797744
11,0.9552447552447553,0.7534246575342466
12,0.9564102564102565,0.741337630942788
13,0.9561771561771562,0.7518130539887188
14,0.9575757575757575,0.7477840451248993
15,0.9554778554778555,0.7445608380338437
16,0.9545454545454546,0.7526188557614827
17,0.9566433566433566,0.741337630942788
18,0.9543123543123543,0.7453666398066076
19,0.9573426573426573,0.7469782433521354
20,0.9568764568764568,0.7534246575342466
21,0.9540792540792541,0.7526188557614827
22,0.9561771561771562,0.7526188557614827
23,0.9554778554778555,0.7493956486704271
24,0.9554778554778555,0.7485898468976632
25,0.958041958041958,0.7550362610797744
26,0.9547785547785548,0.7574536663980661
27,0.9561771561771562,0.750201450443191
28,0.9561771561771562,0.7518130539887188
29,0.9575757575757575,0.7542304593070105
30,0.9564102564102565,0.7647058823529411
31,0.9568764568764568,0.7558420628525383
32,0.958041958041958,0.7606768734891217
33,0.9582750582750583,0.7639000805801772
34,0.9564102564102565,0.75825946817083
35,0.9568764568764568,0.7639000805801772
36,0.9582750582750583,0.7639000805801772
37,0.9587412587412587,0.7534246575342466
38,0.958974358974359,0.7735697018533441
39,0.9585081585081585,0.7630942788074134
40,0.9601398601398602,0.7606768734891217
41,0.9599067599067599,0.765511684125705
42,0.9592074592074592,0.7671232876712328
43,0.9596736596736597,0.7590652699435939
44,0.9587412587412587,0.7630942788074134
45,0.9610722610722611,0.7695406929895245
46,0.9594405594405594,0.7703464947622884
47,0.9606060606060606,0.7775987107171636
48,0.9613053613053613,0.7687348912167606
49,0.9615384615384616,0.7687348912167606
50,0.9606060606060606,0.7784045124899275
51,0.9601398601398602,0.7671232876712328
52,0.9594405594405594,0.7735697018533441
53,0.9592074592074592,0.7727639000805802
54,0.9610722610722611,0.774375503626108
55,0.9610722610722611,0.7792103142626914
56,0.9622377622377623,0.7759871071716358
57,0.9617715617715618,0.7767929089443997
58,0.9620046620046621,0.7751813053988719
59,0.9620046620046621,0.7751813053988719
60,0.9620046620046621,0.7759871071716358
61,0.9608391608391609,0.7751813053988719
62,0.9622377622377623,0.7832393231265109
63,0.9622377622377623,0.7751813053988719
64,0.9624708624708624,0.7775987107171636
65,0.9622377622377623,0.7832393231265109
66,0.9631701631701631,0.7751813053988719
67,0.9629370629370629,0.7751813053988719
68,0.9620046620046621,0.782433521353747
